,Title,Description,Product,Image URL,Product ID,predicted_label,probability
34,Linux Desktop Computer,"For Sale: Linux Desktop Computer $300

Case: Antec VSK-4000E
OS: Mint 21.2 Cinnamon 64bit - fresh load
CPU: i3 2120 3.3GHz/3M/1333 dual core quad
Ram: 2 x 2GB = 4GB DDR3-1333
MB: ASRock H61M-DGS skt 1155 64bit
Boot drive: Inland 240GB SSD
HDD: 500GB Seagate
Optical Drive: Samsung dvd-rw DL
Sata Dock: KF-252-BK Front Dock for 2.5"" or 3.5"" Sata2
Video: NVidia 210 1GB DDR3 VGA,DVI,HDMI
Sound: integrated
Network: wired integrated 10/100/1000Mbps
USB 2.0: 2F 6R
Power Supply: 600W SolidGear SDGR-600BX +12 at 34A

Linux has been evolving since 8-25-91. This open source tech runs the internet, chromebooks, android phones, and all your smart devices. No viruses - No File Fragmentation - No Registry Errors - No Spyware. Most devices are plug and play (drivers included). Daily updates cover all installed applications. Linux checks the SMART data on drives to alert you to any drive problems. Computers should be a joy to use, not an endless and costly headache.

The Linux Mint OS is easy to use, it's full featured, it's free, it has hundreds of programs for download, and you don't need permission to use it. The computer is a custom built unused mint condition machine, and has several features you wonâ€šÃ„Ã´t find on competitively priced computers at the retail outlets: A separate storage drive, a video card, a front loading SATA dock for plug and play extra drives.

Call Bob at show contact info in Diamond, IL, 20 min S of I80 and I55
Sale includes hands on instruction, as long and as often as you need.
Terms: Local only, no shipping, cash, continuing tech support
It's OK to call 24-7 and leave a message if I can't pick up.
Retired Tech - Home Lab - Computer Builder
28 yrs with PCs - 35 yrs Industrial Electronics Technician",desktop,https://images.craigslist.org/00O0O_CG6tgDVDsIz_0de0pu_600x450.jpg,00O0O_CG6tgDVDsIz_0de0pu,Printers,0.22698665181669359
35,"2013 APPLE IMAC 21.5"" A1418 INTEL QUAD CORE I5 2.7 GHZ","Apple iMac 21.5"" A1418 Late 2013
Normal working condition
Good cosmetic condition

MAC INFO.

Processor Intel Core i5 2.7 GHz
Number of cores -------- 4
Installed Hard Drive -------- 512 GB SSD 2.5""
Installed Memory ---------- 8 GB PC3
Wi-Fi And Bluetooth Connection
Screen Size 21.5"" with web cam
Mac OS Catalina 10.15.7
Wired keyboard and mouse included + power cord

NOTE THE CONMPUTER HAS VERY SMALL SCRATCHES ON THE BODY FROM NORMAL USE

For info call or text (773) 7 one 5 two 2 8 nine
FIRM PRICE.",desktop,https://images.craigslist.org/00Q0Q_cyQzkBIFKLT_0CI0t2_600x450.jpg,00Q0Q_cyQzkBIFKLT_0CI0t2,Tablets,0.3303382995637609
36,"2013 APPLE IMAC 21.5"" A1418 INTEL QUAD CORE I5 2.7 GHZ","Apple iMac 21.5"" A1418 Late 2013
Normal working condition
Good cosmetic condition

MAC INFO.

Processor Intel Core i5 2.7 GHz
Number of cores -------- 4
Installed Hard Drive -------- 512 GB SSD 2.5""
Installed Memory ---------- 8 GB PC3
Wi-Fi And Bluetooth Connection
Screen Size 21.5"" with web cam
Mac OS Catalina 10.15.7
Wired keyboard and mouse included + power cord

NOTE THE CONMPUTER HAS VERY SMALL SCRATCHES ON THE BODY FROM NORMAL USE

For info call or text (773) 7 one 5 two 2 8 nine
FIRM PRICE.",desktop,https://images.craigslist.org/00Q0Q_cyQzkBIFKLT_0CI0t2_600x450.jpg,00Q0Q_cyQzkBIFKLT_0CI0t2,Tablets,0.3303382995637609
37,"2013 APPLE IMAC 21.5"" A1418 INTEL QUAD CORE I5 2.7 GHZ","Apple iMac 21.5"" A1418 Late 2013
Normal working condition
Good cosmetic condition

MAC INFO.

Processor Intel Core i5 2.7 GHz
Number of cores -------- 4
Installed Hard Drive -------- 512 GB SSD 2.5""
Installed Memory ---------- 8 GB PC3
Wi-Fi And Bluetooth Connection
Screen Size 21.5"" with web cam
Mac OS Catalina 10.15.7
Wired keyboard and mouse included + power cord

NOTE THE CONMPUTER HAS VERY SMALL SCRATCHES ON THE BODY FROM NORMAL USE

For info call or text (773) 7 one 5 two 2 8 nine
FIRM PRICE.",desktop,https://images.craigslist.org/00Q0Q_cyQzkBIFKLT_0CI0t2_600x450.jpg,00Q0Q_cyQzkBIFKLT_0CI0t2,Tablets,0.3303382995637609
38,"2013 APPLE IMAC 21.5"" A1418 INTEL QUAD CORE I5 2.7 GHZ","Apple iMac 21.5"" A1418 Late 2013
Normal working condition
Good cosmetic condition

MAC INFO.

Processor Intel Core i5 2.7 GHz
Number of cores -------- 4
Installed Hard Drive -------- 512 GB SSD 2.5""
Installed Memory ---------- 8 GB PC3
Wi-Fi And Bluetooth Connection
Screen Size 21.5"" with web cam
Mac OS Catalina 10.15.7
Wired keyboard and mouse included + power cord

NOTE THE CONMPUTER HAS VERY SMALL SCRATCHES ON THE BODY FROM NORMAL USE

For info call or text (773) 7 one 5 two 2 8 nine
FIRM PRICE.",desktop,https://images.craigslist.org/00Q0Q_cyQzkBIFKLT_0CI0t2_600x450.jpg,00Q0Q_cyQzkBIFKLT_0CI0t2,Tablets,0.3303382995637609
39,"Lenovo Thinkpad T500, 6GB Ram, 120GB SSD, Windows 11","Lenovo Thinkpad T500
Intel Core 2 Duo
6GB Memory
120GB SSD
Wifi
Windows 11",laptops,https://images.craigslist.org/00q0q_daEe7S8ChH_0lQ0t2_600x450.jpg,00q0q_daEe7S8ChH_0lQ0t2,Keyboard,0.20169131563742185
40,Dell Precision T7810 WS PC 2 x Xeon 64GB 512GB SSD + 4TB 2 x GTX 1060,"Clean Off-Lease Unit, Good cosmetic and working condition. with a small dent on top side. Still Plastic protection covers on it, Grade A refurbished system with brand 512GB SSD + Brand new 4TB HDD and Productivity software. Comes USB Keyboard and Mouse

This system great for 2D, 3D Apps, CAD Design, Graphics and Multimedia Designs. and Excellent for Gaming with Dual GTX 1060 GPU

2 x Xeon E5-2620 v3 2.00GHz 6-Cores
Total 12 Cores (24 Logical Cores)
64Gb DDR4 PC4-2400T Memory (4 x 16Gb)
512GB SSD (2 x 256GB SSD)
4TB Seagate Exos 6Gbps Sata Enterprise HDD - Brand New
2 x EVGA Nvidia GeForce GTX 1060 6GB + 3GB GDDR5 1280 Cuda Core
Total 9GB Graphics Memory
192bit Support 4K GPU 6 x Display Port, 2 x DVI 2 x HDMI Ports, Support 8 Monitors
Gigabit Ethernet
(6) USB 3.0 & (4) USB 2.0 Ports
Serial Port
PS/2 Ports
4 Storage Bays
Front & Rear Audio Ports
825W Power Supply
Windows 11 x64 Pro
Office2021 Pro, Endpoint AV 2022, Adobe CC
Keyboard and mouse, Power Cable",desktop,https://images.craigslist.org/00r0r_2PD9CcRdR3U_0t20CI_600x450.jpg,00r0r_2PD9CcRdR3U_0t20CI,Printers,0.33812623312552637
41,Dell Inspiron 3650 Desktop PC - i5-6400 16GB 256GB + 500GB GT730 W11,"Dell Inspiron 3650 Desktop PC - Intel i5-6400 16GB Ram 256GB SSD + 500GB HDD W11 Pro Wi-Fi BT

Excellent Condition Dell Inspiron desktop PC, Upgraded with 256 GB SSD + 500GB HDD, Comes with, Dell USB keyboard and Mouse. New FHD Webcam

Intel Core i5-6400 Processor (Quad-Core, Up to 2.71GHz, 6MB Cache)
16GB DDR4 Ram
256GB Solid State Drive (SSD)
Nvidia Geforce GT730 2GB Dedicated GPU Supports 3 Monitor.
DVD-R/RW Optical Drive
1 x HDMI, 1 x VGA, 1 x DVI
2 x USB 3.0, 4 x USB 2.0, 1 x Microphone-in, 1 x Headphone, 1 x Speaker, 1 x SD Card Reader
Intel Dual band AC Wi-Fi and Bluetooth
10/100/1000 Gigabit Ethernet
Microsoft Windows 11 Home Operating System
Brand New Dell USB Keyboard and Mouse, Power Cable, New FHD Webcam
Office21
Endpoint AV
Energy Star Compliant",desktop,https://images.craigslist.org/00r0r_44bgB3BFUJ9z_0t20CI_600x450.jpg,00r0r_44bgB3BFUJ9z_0t20CI,Printers,0.33171584419019495
42,8 GEN DELL LATITUDE 5590 INTEL QUAD CORE I7-8650U 2.11 GHZ,"Dell Latitude 5590 Laptop
Normal working condition
Great cosmetic condition

LAPTOP INFO
Processor Intel Core i7-8650U 2.11 GHz
Installed Hard Drive -------- 512 GB SSD M.2
Installed Memory --------- 16 GB PC4
Screen Size 15"" with web camera
Intel UHD Graphics 620
Display Resolution 1920 X 1080
HDMI PORT
TYPE C USB PORT
3.0 PORTS
SD CARD READER
Wi-Fi And Bluetooth Connection
Battery holds excellent charge
Comes with dell power charger and dell docking station
Windows 11 Home Version 22H2

For info call or text (773) seven 1 five 2289",laptops,https://images.craigslist.org/00r0r_930Y7EjjTMX_0CI0t2_600x450.jpg,00r0r_930Y7EjjTMX_0CI0t2,Tablets,0.324767509418748
43,"Lenovo ThinkVision T27hv-20 27"" 16:9 VoIP QHD IPS Monitor - New O. Box","Lenovo ThinkVision T27hv-20 27"" 16:9 VoIP QHD IPS Monitor - New Open Box

Part Number: 62A9-GAR1-US
Size: 27"" Class
Color: Black
Condition: New, Open Box - Fully test - In Manufacturer warranty - all included items shown in photos. Missing box, due to heavy rips, box throwed out

Lenovo Warranty Valid thru 3/27/2026

Model: T27HV-20
27"" In-Plane Switching (IPS) Panel
Resolution: 2560 x 1440 QHD Resolution
Refresh Rate: 60Hz
1000:1 Static Contrast Ratio
350 nits Brightness
178Â¬âˆž/178Â¬âˆž Viewing Angles
6 / 4 ms Response Time (GtG / Overdrive)
16.7 Million Colors
Connectivity: HDMI + DisplayPort + USB Type-C Inputs
1080p IRRGB webcam
Built-in Noise Cancelling Microphones
Built-in Speakers
Built in USB-C Hub, Dock with 4 High Speed USB A ports, USB-C Port and Gigabit Ethernet.

What's Included:
Monitor, Stand
Power Cable, Display Port Cable, HDMI cable, USB-C Thunderbolt Cable, USB-C to USB-A Cable

90W of power with compatible laptops through the USB Type-C port using a single cable to help reduce desktop clutter. The USB Type-C connector also enables use of the Gigabit Ethernet port and four-port USB hub, which allows you to quickly connect peripherals such as flash drives, keyboards, and mice through the monitor.

Communicate with colleagues, clients, and friends with the Lenovo ThinkVision T27hv-20 27"" 16:9 VoIP QHD IPS Monitor, which is designed to streamline video conferencing with its integrated 1080p webcam, dual noise-cancelling microphones, and 3W stereo speaker system. The angle-adjustable infrared webcam supports Windows Hello facial recognition, which allows you to log in with a smile. The webcam's smart sensor enables features such as the ""On Air"" style smart traffic light, which indicates to others when you're video conferencing or busy to help keep them from disturbing you. When used with the Smart Guard software to automatically blur your screen when you look away from the screen or when it detects someone looking over your shoulder. It can also automatically turn the screen off to conserve power when you step away.",monitors,https://images.craigslist.org/00R0R_eXsVAKji3E5_0oc0iQ_600x450.jpg,00R0R_eXsVAKji3E5_0oc0iQ,Printers,0.3021639484473465
44,(28) CANON PIXMA PRINTERS - Need Cleaning or Repair - ALL 28 for ONLY,"(28) CANON PIXMA PRINTERS - Need Cleaning or Repair - ALL 28 for ONLY $100 ............... (# B-3194)


Manufacturer : CANON PIXMA

Models : (15) IP4500 (A thru O) , (4) IP4300 (P,Q,R) , (9) IP4000 (S-ZZ)
.............. (U & X are IP4000 ""R"" Models)

Colors : Black & Silver

Condition : Not Currently in Working Order

Details : All Need Some Cleaning ( Waste Ink Removal ) and/or Repairs -
............. (1) Was BRAND NEW ( Just Ink Clogged ) ,
............. (3) or More Just Need Cleaning ( Waste Ink Full ) , Most are Untested and Might
............. be Repairable / Reusable , And Some May be Good for Parts , All Will Require
............. Some Attention to Become Working Units Again .
............. Most Appear to be Complete - Except Without Any Ink Reservoirs ,
............. One is Missing a Removable Ink Tray Insert

More Details : (A,B) Waste Ink Near Full , (D) Was Brand New but Ink Clogged ,
....................... (F,I) Blinks - Yellow , (H,P,Q) Blinks - Orange (Waste Ink Full)

Available : 28 .......... ( TWENTY EIGHT Available ) .......... ( Call for Appointment )

Price Comparisons (Ebay) :
ip4500 - New ..................... $ 250 - $ 600
ip4500 - Used .................... $ 185 - $ 209
ip4300 - New ..................... $ 400
ip4300 - Used .................... $ 91 - $ 202
ip4300 - Not Working ....... $ 102 - $ 109
ip4000 - New .................... $ 930
ip4000 - Used ................... $ 75
ip4000 - Not Working ....... $ 80

Price : $ 100 for ALL - (28) Printers .......... ( All Sold ""As Is"" ) .......... ( Cash & Carry )

Website : CHICAGOLANDSHOWCASE.com

For an Appointment CALL : show contact info
.............................. ( Any Emails Must Include YOUR PHONE NUMBER )
.............................. ( Because of SCAMMERS - I Do Not Return Emails )
.............................. ( If You See This Ad - It's STILL AVAILABLE )",printers,https://images.craigslist.org/00t0t_8S6iR2UY8tY_0CI0t2_600x450.jpg,00t0t_8S6iR2UY8tY_0CI0t2,Printers,0.2910005122274134
45,MONITOR 22 inch for Computer eMachines Vintage 2007 LCD Flat Screen,"For parts, repair or prop. eMachines 22"" LCD computer monitor. Model L22YCET. Manufactured September 2007. Cables not included. Nice base included. Brief testing monitor powered up with display though had a blotch on the screen lower right side. Monitor measures aprox 21"" wide x 8"" deep x 18"" height. Pick up from Villa Park, IL. Please call or text show contact info . If you email please include a number I can reach you at. Thanks for looking.",monitors,https://images.craigslist.org/00T0T_gp8B2VSokIi_0iN0e2_600x450.jpg,00T0T_gp8B2VSokIi_0iN0e2,Laptops,0.23985618339893935
46,Ã”Â£Ã¸ MacBook Pro 15â€šÃ„Ã¹ 2019 2.4Ghz 8-core i9 32GB RAM 500GB 4GB V-RAM Fully,"Hi,
I am selling Apple Macbook Pro 15â€šÃ„Ã¹, 2019. I factory reset it, so it's like new and all accounts and data is removed. It is fully functional. It is in excellent condition. It is perfect for students, work, Photo editing, Video editing, Graphic Designing, Audio recording. You can come and test it out no issues.
Specs:
MacOS Ventura 13.6
2.4 GHz 8-Core Intel core i9 Processor
32 GB RAM DDR4
500 GB Storage
Intel UHD Graphics 630 1536 MB
Radeon Pro 560X 4GB VRAM
2880 x 1800 Resolution
WiFi// iMessages// FaceTime
Four USB C Ports/ 3.5mm Headphone port. If you have any questions. Please contact me. Thank you.",laptops,https://images.craigslist.org/00T0T_hkaa9IJace1_0wK0t2_600x450.jpg,00T0T_hkaa9IJace1_0wK0t2,Laptops,0.22940870215934925
47,MacBook Pro 15 2017 i7 2.8 16GB RAM 256SSD Radeon Dedicated Graphics,"MacBook Pro 15 2017 Touch Bar. Everything works, excellent battery. Includes power adapter. Price is firm.",laptops,https://images.craigslist.org/00T0T_idHbvqp3qlr_09G07g_600x450.jpg,00T0T_idHbvqp3qlr_09G07g,Others,0.1783003345511441
48,"Dell T5500 Workstation Server w/ TWO Processors, SSD, HDD","Pulled from a working research environment and fully functional with TWO Xeon processors, 20gb of RAM and a solid state drive.

Perfectly suitable for some heavy lifting or good for office work.

Full specs:
- TWO Intel Xeon E5630 processors at 2.53 GHz
- 20 GB RAM
- 240 GB PNY SSD
- 500 GB Seagate HDD

Comes with the power cord. 24"" monitor, keyboard and mouse for another $25.",desktop,https://images.craigslist.org/00V0V_dY5JzqhZwIg_0fu08I_600x450.jpg,00V0V_dY5JzqhZwIg_0fu08I,Others,0.18203021380365061
49,HP EliteDesk 400 G3 i5 SSD 16gb RAM,"HP EliteDesk 400 G3 SFF
i5-6500 CPU @3.20 GHz
16GB RAM
FAST SSD 240GB
Fresh install of Win10 Pro, win11 possible
BIOS updated
Comes with Keyboard, Mouse and Power Cord.",desktop,https://images.craigslist.org/00x0x_eNPkarFSRWl_0800aF_600x450.jpg,00x0x_eNPkarFSRWl_0800aF,Printers,0.20290535147164784
50,"3 Lbs Weight - 16GB RAM, i5 CPU, SSD, Touch Screen, Windows 10 Pro","Lenovo ThinkPad T480s in excellent shape! Just a few of these great laptops left so hurry up to get one before they all are sold out!

14"" touch screen, 8th generation of Intel's Core i5 processor, 16 GB of RAM, 256 GB solid state drive. Multiple USB 3.0 ports, HDMI connector for an external monitor/TV, an Ethernet port, a WiFi adapter, a Webcam, a memory card reader, etc. And with all that superb connectivity and functionality this great laptop weighs just about 3 lbs!

Battery's at the 50% of the original capacity - still good for a couple of hours of work before recharging; AC adapter is included.

Legit, activated and up-to-date Windows 10 Professional (64-bit).

Just $240 - before any discount/credit. Discount on the total if you purchase two or more at once.

Also available - similarly looking but even faster T490s model, for just $260!

Cash or PayPal only. No shipping and/or delivery of any sort anywhere.

Up to $40 possible credit (discount) for your not needed computer stuff, smartphones and other electronics - including DEFECTIVE laptops and/or desktops (made in the last six years only!) with usable parts.

(773) 820-eleven-65 (calls/texts)",laptops,https://images.craigslist.org/00X0X_hHeCnp3fO00_0kC0g8_600x450.jpg,00X0X_hHeCnp3fO00_0kC0g8,Tablets,0.3471340556030368
51,"Dell Latitude 7400 - i7, 32GB RAM","Cash and local pickup only in public location.

Dell Latitude 7400

Specs:
- Windows 10 Pro (fresh install), fully compatible with Windows 11 Pro
- Carbon fiber lid
- 14"" FHD touch screen
- IR Camera (use with Windows Hello)
- Intel Core i7-8665U CPU
- 32GB DDR4 RAM
- 512 GB SSD
- Thunderbolt port

Includes original Dell power adapter (not pictured).

Fresh installation of Windows 10 Pro, all updates and firmware done.",laptops,https://images.craigslist.org/00Y0Y_37sGEL1lM7f_0CI0t2_600x450.jpg,00Y0Y_37sGEL1lM7f_0CI0t2,Mouse,0.24422987792544085
52,Acer Chromebooks,"Acer Chromebook R11 C738T 2-in-1 TOUCHSCREEN 1.6GHz 16GB 4GB. All Chromebooks are tested to be not locked and hold battery charge.
$60 cash each",laptops,https://images.craigslist.org/00y0y_wJq4hJj610_0bC0fu_600x450.jpg,00y0y_wJq4hJj610_0bC0fu,Others,0.1968433005759737
53,"Samsung S8 27"" 4K UHD HDR10 Monitor - New","Item is brand new condition with manufacturer warranty, Box opened to check the contents, make sure Monitor good condition.

Bright crystal-clear visuals to your favorite content with the S27A804UJN 27"" 16:19 4K HDR10 Monitor from Samsung. Featuring a 27"" In-Plane Switching (IPS) panel, this monitor provides a 4K UHD resolution of 3840 x 2160. The 1000:1 static contrast ratio, 1.07 billion colors, and HDR 10 support ensure crisp, accurate colors and visuals.

Key Features
Model number: S27A804UJN
27"" In-Plane Switching (IPS) Panel
DisplayPort & HDMI Inputs
3840 x 2160 Resolution
1000:1 Contrast Ratio
300 cd/mÂ¬â‰¤ Brightness
178Â¬âˆž/178Â¬âˆž Viewing Angles
5 ms Response Time
1.07 Billion Colors
60 Hz Refresh Rate
3 x USB Type-A, 1 x USB Type-C
USB C hub with Power
Split Screen Picture-by-Picture (PBP) and Picture-in-Picture (PIP)
1 Billion Colors with HDR10
Eye Saver Mode
Fully Adjustable Stand and VESA Compatible
Auto Source Switch

Versatile USB Type-C Connectivity
A single cable connection transmits digital display signal and data (USB) while simultaneously charging your device (up to 90W). Connect any PC, tablet, or mobile device that has a USB Type-C port and get an instant clutter-free and stress-free workstation.",monitors,https://images.craigslist.org/00z0z_2zgp3Cgk8at_0t20t2_600x450.jpg,00z0z_2zgp3Cgk8at_0t20t2,Monitors,0.5004269301420402
54,ACER NITRO XF243Y FHD 165Hz Gaming Monitor - New Open Box,"ACER NITRO XF243Y PBMIIPRX 23.8"" FULL HD IPS GAMING MONITOR 165hz | NEW OPEN BOX

New Open Box Condition - Wear on original Packaging

I have 5 in stock, price is $180 firm.

Acer XF243Y Pbmiiprx 23.8in 1920x1080 IPS Display, 16 9 Aspect Ratio, 2 x 2.0W Integrated Speakers, 250 cdm2 Brightness, 2ms Response time, up to 165Hz Refresh Rate, HDR10 2x HDMI, Display Port, Headphone, Speaker port
Acer Warranty

Maximum Resolution
1920 x 1080

Standard Refresh Rate
144 Hz

Color Supported
16.7 Million Colors

Color Depth
6-bit+Hi-FRC

Dynamic Contrast Ratio
100,000,000:1

Brightness
250 Nit

Tearing Prevention Technology
AMD FreeSyncâ€šÃ‘Â¢ Premium (DisplayPort VRR)

Color Gamut
99% sRGB

Native Contrast Ratio
1,000:1

Overclock Refresh Rate
165 Hz

Package Contents

1 x XF243Y P Widescreen LCD Monitor
1 x Displayport Cable
1 x HDMI Cable
1 x Power Cord (US)
Environmentally Friendly",monitors,https://images.craigslist.org/00Z0Z_fQhBH01pgD5_0hp0eY_600x450.jpg,00Z0Z_fQhBH01pgD5_0hp0eY,Monitors,0.4220991764412969
55,HP Pro 6005,"HP Pro 6005

Amd Atlon X2 3Ghz
4GB Ram
1TB
Windows 10 Pro

show contact info

No Shipping / no CC / no Paypal",desktop,https://images.craigslist.org/01010_bTVceOA6EcU_0lM0t2_600x450.jpg,01010_bTVceOA6EcU_0lM0t2,Laptop & Accessories,0.20923007662832874
56,New Sealed HP LaserJet Full Duplex Wireless Laser Printer,"New, in box and sealed, HP LaserJet wireless monochrome (black and white) laser printer model# MFP M235dwe. Print / copy / scan. Full duplex (two-sided printing), dual band Wi-Fi, bluetooth, ethernet, and USB connectivity, HP+ smart app printing system. Asking $100.",printers,https://images.craigslist.org/01212_6KAK1dyH9xp_0CI0t2_600x450.jpg,01212_6KAK1dyH9xp_0CI0t2,Network & Communication,0.20250673071018951
57,HP Engage Flex Pro-C Retail PC i5-8500 16GB RAM 512GB SSD W10 IOT New,"HP Engage Flex Pro-C Retail PC i5-8500 16GB RAM 512GB SSD W10 IOT Enterprise - New Wtty 5/2025

Item is Brand New Open box.
Box opened to Upgrade to latest Retail Windows 10 IOT 2021 OS, and hardware.
Installed HP security software.

System Under HP Warranty thru 5/2025

System Comes with HP Recovery 64GB USB Flash Drive, (HP OS, Apps, Security Software, and system, POS hardware Drivers

IntelÂ¬Ã† Coreâ€šÃ‘Â¢ i5 8500 vProâ€šÃ‘Â¢ with IntelÂ¬Ã† UHD Graphics 630 (3 GHz base frequency, up to 4.1 GHz with IntelÂ¬Ã† Turbo Boost Technology, 9 MB cache, 6 cores)
16 GB DDR4-2133 SDRAM (2 x 8 GB)
512GB NVME M.2 PCIe SSD

Internal drive bays:
Two 3.5""
Two M.2

Expansion slots:
1 half-height PCIe x16 (x4)
2 full-height PCIe (x1)
1 half-height PCIe x16 (x16)

Ports:
1 x headset connector
1 x RJ-45 Intel I219-LM Gigabit Ethernet
1 x SuperSpeed USB Type-A 5Gbps signaling rate (charging)
2 x SuperSpeed USB Type-A 5Gbps
2 x USB 2.0
3 x 12v USB A Retail POS Ports
1 x RS-232 Serial Port
2 x configurable video ports
1 DisplayPortâ€šÃ‘Â¢ 2.0
signaling rate
1 PS/2 combo port5

OS and Software:
Windows 10 IoT Enterprise LTSC 2021
HP Wolf Security
HP SureClick
HP Cloud Recovery

What's In the Box:
HP USB Keyboard and Mouse
Power Cable
Display Port to VGA Cable
Front USB Ports Security Cover",desktop,https://images.craigslist.org/01414_3tDtnfqmWFU_0CI0t2_600x450.jpg,01414_3tDtnfqmWFU_0CI0t2,Keyboard,0.34136017600210083
58,32GB DELL LATITUDE 7490 INTEL QUAD CORE I7-8650U 2.11 GHZ,"Dell Latitude 7490 Laptop
Normal working condition
Good cosmetic condition

LAPTOP INFO
Processor Intel Core i7-8650U 2.11 GHz
Number of cores --------4
Installed Hard Drive -------- 512 GB SSD M.2
Installed Memory --------- 32 GB DDR4
Screen Size 14"" with camera
Intel UHD Graphics 620
Display Resolution 1920 X 1080
HDMI PORT
TYPE C USB PORT
MICRO SD CARD READER
3.0 USB PORTS
Wi-Fi And Bluetooth Connection
Battery holds excellent charge
Comes with dell power charger
Windows 11 Pro Version 23H2

( note the laptop has small scratches on the body )

For info call or text (773) seven 1 five -2289",laptops,https://images.craigslist.org/01515_cvljyPKQNeH_0CI0t2_600x450.jpg,01515_cvljyPKQNeH_0CI0t2,Tablets,0.23272566680689333
59,2 BRAND NEW New Apple Extention Cord For Apple Power Brick,"2 BRAND NEW Apple Extention Cord For Apple Power Brick.

New Apple Extention Cord For Apple Power Brick. New, And Never Used. This was taken from 2 new MacBook Pros.


CASH ONLY, PICK-UP ONLY LOAD N' GO!!!",laptop & accessories,https://images.craigslist.org/01515_hVnjyTmVKgU_06104F_600x450.jpg,01515_hVnjyTmVKgU_06104F,Others,0.17702813263018627
60,UBIQUITI RACK MOUNT KIT ER-RMKIT EDGEMAX FOR EDGE ROUTER,"UBIQUITI RACK MOUNT KIT ER-RMKIT EDGEMAX FOR EDGE ROUTER EDGEROUTER A5-86W

New Sealed Genuine Ubiquiti product",external accessories,https://images.craigslist.org/01515_Yl8yC556Px_0CI0t2_600x450.jpg,01515_Yl8yC556Px_0CI0t2,Laptop & Accessories,0.28431628783395885
61,2 brand new ink cartridges one black & one color 61 XL CAN SHIP,"Two INK cartridges for HP Printer
Color and Black 61 XL COLOR 61 XL BLACK ink
2 brand new ink cartridges one black one color
$20 for the pair

Computers computer Tablets tablet Networking
Scanners Supplies
Printers
desk jet j110a 1000 series and others
copy copier copying
computer print printing
inks cartridge
copies",printers,https://images.craigslist.org/01717_3X50jergpX1_0CI0lM_600x450.jpg,01717_3X50jergpX1_0CI0lM,Others,0.18992401694141722
62,Dell Precision T3400 Workstation PC 8GB Ram 256GB SSD + 2TB W11 Pro,"Excellent working and cosmetic condition, Fully cleaned inside out, freshly installed Operating system, and productivity software and fully tested. Works really fast and smooth.

Dell Precision T3400 Workstation PC
Processor Type Intel Core 2 Quad 8400 Quad Core
Processor Speed 2.66Ghz
Installed Ram: 8GB
SSD: 1x 256GB 2.5"" Sata SSD
HDD 1x 2TB 3.5"" Sata HDD
Power Supply 525W
DVD-RW
Gigabit Ethernet
Intel AC Wi-Fi and Bluetooth
Nvidia Quadro 600 GPU 1 x Display port, 1 x DVI
4 x USB 3.0 and 8 x USB 2.0, Serial Port, LPT Port, Audio and PS/2 Ports
Windows 10 Pro
MS Office21, Eset Endpoint AV 2023,

Included: Power Cable, Dell USB Keyboard and Mouse, Wi-Fi Antenna.",desktop,https://images.craigslist.org/01717_l8T22rD5cge_0t20CI_600x450.jpg,01717_l8T22rD5cge_0t20CI,Others,0.1965443525561877
63,"HP All in One 23"" Touch Screen SSD W10 Pro/Office","HP All in One 23"" Touch Screen SSD W10 Pro/Office

HP EliteOne 800 G1

Intel 4th Generation Core i5, Processors

8GB RAM

240 GB SSD Drive

23"" inch Touch Screen

Wireless Keyboard and Mouse


show contact info

No Shipping / no CC / no Paypal",desktop,https://images.craigslist.org/00V0V_4A7k1OQXr8mz_0CI0lM_600x450.jpg,00V0V_4A7k1OQXr8mz_0CI0lM,Others,0.15303906941831028
64,Apple MacBook Pro 15â€ 2016 TouchBar 2.9Ghz QuadCore I7 16GB RAM 500GB,"Hi
I am selling Apple Macbook Pro, 15â€, 2016, TouchBar. I factory reset it, so it's like new, and all accounts and data is removed. It is fully functional. You can come and test it out, no issues. It is in excellent condition. This is perfect for Photo editing, Video Editing, Audio recording, graphic designing as well for students, work, and home.
Specs:
MacOS Monterey 12.6
2.9 GHz Intel Core i7 processor
16 GB Memory LPDDR3
500 GB SSD
Intel HD Graphics 530 1536MB Graphics
AMD Radeon Pro 460 4 GB VRAM
WiFi// FaceTime// iMessages
Four Thunderbolt 3 ports// 3.5mm headphone port
If you have any questions you can contact me. Thank you",laptops,https://images.craigslist.org/00N0N_1f13o0LvlxR_0x20qw_600x450.jpg,00N0N_1f13o0LvlxR_0x20qw,Others,0.19130805174906418
